[2025-01-08T13:15:15.610638+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:15:59.698665+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:16:28.355537+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:17:49.876904+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-08T13:18:21.797873+00:00] main.ERROR: Parameter validation failed
#0 /var/www/magento2/vendor/symfony/console/Command/Command.php(264): Magento\Setup\Console\Command\InstallCommand->initialize()
#1 /var/www/magento2/vendor/symfony/console/Application.php(1040): Symfony\Component\Console\Command\Command->run()
#2 /var/www/magento2/vendor/symfony/console/Application.php(301): Symfony\Component\Console\Application->doRunCommand()
#3 /var/www/magento2/vendor/magento/framework/Console/Cli.php(116): Symfony\Component\Console\Application->doRun()
#4 /var/www/magento2/vendor/symfony/console/Application.php(171): Magento\Framework\Console\Cli->doRun()
#5 /var/www/magento2/bin/magento(23): Symfony\Component\Console\Application->run()
#6 {main} [] []
[2025-01-10T12:34:41.380765+00:00] main.CRITICAL: Exception message: Unable to send mail. Please try again later.
[2025-01-20T12:47:22.025214+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T12:47:22.025720+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T12:47:22.026063+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T12:47:22.026385+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T12:47:22.026718+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T12:47:22.027036+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T12:47:22.027349+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T12:47:22.027676+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T12:47:22.028019+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T12:47:22.028352+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T12:47:22.028765+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T12:47:22.029103+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T12:47:22.029451+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T12:47:22.029786+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T12:47:22.030101+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T12:47:22.030440+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T12:47:22.030769+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T12:47:22.031079+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T12:47:22.031385+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T12:47:22.031744+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
[2025-01-20T12:47:22.032050+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media was processed [] []
[2025-01-20T12:47:22.032359+00:00] main.INFO: Add of item with id Magento_MediaGalleryUi::media_gallery was processed [] []
[2025-01-20T12:47:22.032711+00:00] main.INFO: Add of item with id Magento_Integration::system_extensions was processed [] []
[2025-01-20T12:47:22.033130+00:00] main.INFO: Add of item with id Magento_Integration::system_integrations was processed [] []
[2025-01-20T12:47:22.033670+00:00] main.INFO: Add of item with id Magento_Sales::sales was processed [] []
[2025-01-20T12:47:22.034000+00:00] main.INFO: Add of item with id Magento_Sales::sales_operation was processed [] []
[2025-01-20T12:47:22.034319+00:00] main.INFO: Add of item with id Magento_Sales::sales_order was processed [] []
[2025-01-20T12:47:22.034672+00:00] main.INFO: Add of item with id Magento_Sales::sales_invoice was processed [] []
[2025-01-20T12:47:22.035194+00:00] main.INFO: Add of item with id Magento_Sales::sales_shipment was processed [] []
[2025-01-20T12:47:22.035685+00:00] main.INFO: Add of item with id Magento_Sales::sales_creditmemo was processed [] []
[2025-01-20T12:47:22.036003+00:00] main.INFO: Add of item with id Magento_Sales::sales_transactions was processed [] []
[2025-01-20T12:47:22.036310+00:00] main.INFO: Add of item with id Magento_Sales::system_order_statuses was processed [] []
[2025-01-20T12:47:22.036667+00:00] main.INFO: Add of item with id Magento_Widget::cms_widget_instance was processed [] []
[2025-01-20T12:47:22.036991+00:00] main.INFO: Add of item with id Magento_Analytics::business_intelligence was processed [] []
[2025-01-20T12:47:22.037306+00:00] main.INFO: Add of item with id Magento_Analytics::advanced_reporting was processed [] []
[2025-01-20T12:47:22.037704+00:00] main.INFO: Add of item with id Magento_Analytics::bi_essentials was processed [] []
[2025-01-20T12:47:22.038019+00:00] main.INFO: Add of item with id Magento_Downloadable::report_products_downloads was processed [] []
[2025-01-20T12:47:22.038351+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_import was processed [] []
[2025-01-20T12:47:22.039026+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_export was processed [] []
[2025-01-20T12:47:22.039387+00:00] main.INFO: Add of item with id Magento_ImportExport::system_convert_history was processed [] []
[2025-01-20T12:47:22.039760+00:00] main.INFO: Add of item with id Magento_Email::template was processed [] []
[2025-01-20T12:47:22.040067+00:00] main.INFO: Add of item with id Magento_EncryptionKey::system_crypt_key was processed [] []
[2025-01-20T12:47:22.040370+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::inventory was processed [] []
[2025-01-20T12:47:22.040940+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::source was processed [] []
[2025-01-20T12:47:22.041248+00:00] main.INFO: Add of item with id Magento_InventoryAdminUi::stock was processed [] []
[2025-01-20T12:47:22.041849+00:00] main.INFO: Add of item with id Magento_Reports::report was processed [] []
[2025-01-20T12:47:22.042176+00:00] main.INFO: Add of item with id Magento_Reports::report_marketing was processed [] []
[2025-01-20T12:47:22.042522+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot was processed [] []
[2025-01-20T12:47:22.042850+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_sales was processed [] []
[2025-01-20T12:47:22.043157+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_tax was processed [] []
[2025-01-20T12:47:22.043498+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_invoiced was processed [] []
[2025-01-20T12:47:22.043806+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_shipping was processed [] []
[2025-01-20T12:47:22.044105+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_refunded was processed [] []
[2025-01-20T12:47:22.044427+00:00] main.INFO: Add of item with id Magento_Reports::report_salesroot_coupons was processed [] []
[2025-01-20T12:47:22.044770+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_product was processed [] []
[2025-01-20T12:47:22.045075+00:00] main.INFO: Add of item with id Magento_Reports::report_shopcart_abandoned was processed [] []
[2025-01-20T12:47:22.045374+00:00] main.INFO: Add of item with id Magento_Reports::report_products was processed [] []
[2025-01-20T12:47:22.045723+00:00] main.INFO: Add of item with id Magento_Reports::report_products_bestsellers was processed [] []
[2025-01-20T12:47:22.046024+00:00] main.INFO: Add of item with id Magento_Reports::report_products_sold was processed [] []
[2025-01-20T12:47:22.046324+00:00] main.INFO: Add of item with id Magento_Reports::report_products_viewed was processed [] []
[2025-01-20T12:47:22.046678+00:00] main.INFO: Add of item with id Magento_Reports::report_products_lowstock was processed [] []
[2025-01-20T12:47:22.046980+00:00] main.INFO: Add of item with id Magento_Reports::report_customers was processed [] []
[2025-01-20T12:47:22.047288+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_accounts was processed [] []
[2025-01-20T12:47:22.047637+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_totals was processed [] []
[2025-01-20T12:47:22.047959+00:00] main.INFO: Add of item with id Magento_Reports::report_customers_orders was processed [] []
[2025-01-20T12:47:22.048265+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics was processed [] []
[2025-01-20T12:47:22.048625+00:00] main.INFO: Add of item with id Magento_Reports::report_statistics_refresh was processed [] []
[2025-01-20T12:47:22.049172+00:00] main.INFO: Add of item with id Magento_Search::report_search_term was processed [] []
[2025-01-20T12:47:22.049930+00:00] main.INFO: Add of item with id Magento_LoginAsCustomerLog::login_log was processed [] []
[2025-01-20T12:47:22.050526+00:00] main.INFO: Add of item with id Magento_Marketplace::partners was processed [] []
[2025-01-20T12:47:22.050902+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_template was processed [] []
[2025-01-20T12:47:22.051527+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_queue was processed [] []
[2025-01-20T12:47:22.051975+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_subscriber was processed [] []
[2025-01-20T12:47:22.052320+00:00] main.INFO: Add of item with id Magento_Newsletter::newsletter_problem was processed [] []
[2025-01-20T12:47:22.052794+00:00] main.INFO: Add of item with id Magento_SalesRule::promo_quote was processed [] []
[2025-01-20T12:47:22.053143+00:00] main.INFO: Add of item with id Magento_Sitemap::catalog_sitemap was processed [] []
[2025-01-20T12:47:22.053568+00:00] main.INFO: Add of item with id Magento_PageBuilder::templates was processed [] []
[2025-01-20T12:47:22.053915+00:00] main.INFO: Add of item with id Magento_Paypal::report_salesroot_paypal_settlement_reports was processed [] []
[2025-01-20T12:47:22.054310+00:00] main.INFO: Add of item with id Magento_Paypal::paypal_billing_agreement was processed [] []
[2025-01-20T12:47:22.054656+00:00] main.INFO: Add of item with id Magento_CheckoutAgreements::sales_checkoutagreement was processed [] []
[2025-01-20T12:47:22.054963+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_ratings was processed [] []
[2025-01-20T12:47:22.055294+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_pending was processed [] []
[2025-01-20T12:47:22.055847+00:00] main.INFO: Add of item with id Magento_Review::catalog_reviews_ratings_reviews_all was processed [] []
[2025-01-20T12:47:22.056410+00:00] main.INFO: Add of item with id Magento_Review::report_review was processed [] []
[2025-01-20T12:47:22.056849+00:00] main.INFO: Add of item with id Magento_Review::report_review_customer was processed [] []
[2025-01-20T12:47:22.057416+00:00] main.INFO: Add of item with id Magento_Review::report_review_product was processed [] []
[2025-01-20T12:47:22.057774+00:00] main.INFO: Add of item with id Magento_UrlRewrite::urlrewrite was processed [] []
[2025-01-20T12:47:22.058082+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax was processed [] []
[2025-01-20T12:47:22.058601+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rules was processed [] []
[2025-01-20T12:47:22.058919+00:00] main.INFO: Add of item with id Magento_Tax::sales_tax_rates was processed [] []
[2025-01-20T12:47:22.059274+00:00] main.INFO: Add of item with id Magento_TaxImportExport::system_convert_tax was processed [] []
[2025-01-20T12:47:22.059626+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging was processed [] []
[2025-01-20T12:47:22.059944+00:00] main.INFO: Add of item with id Magento_AsynchronousOperations::system_magento_logging_bulk_operations was processed [] []
[2025-01-20T12:47:22.060257+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency was processed [] []
[2025-01-20T12:47:22.060631+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_rates was processed [] []
[2025-01-20T12:47:22.060941+00:00] main.INFO: Add of item with id Magento_CurrencySymbol::system_currency_symbols was processed [] []
[2025-01-20T12:47:22.061243+00:00] main.INFO: Add of item with id PayPal_Braintree::settlement_report was processed [] []
[2025-01-20T12:47:22.061593+00:00] main.INFO: Add of item with id PayPal_Braintree::virtual_terminal was processed [] []
[2025-01-20T12:48:46.381453+00:00] main.INFO: Broken reference: the 'notification.messages' tries to reorder itself towards 'user', but their parents are different: 'header.inner.right' and 'header' respectively. [] []
[2025-01-20T12:48:46.698589+00:00] main.INFO: Item Magento_Backend::system_currency was removed [] []
[2025-01-20T12:48:46.701153+00:00] main.INFO: Add of item with id Magento_Config::system_config was processed [] []
[2025-01-20T12:48:46.701602+00:00] main.INFO: Add of item with id Magento_AdminNotification::system_adminnotification was processed [] []
[2025-01-20T12:48:46.701947+00:00] main.INFO: Add of item with id Magento_Theme::design_config was processed [] []
[2025-01-20T12:48:46.702272+00:00] main.INFO: Add of item with id Magento_Theme::system_design_theme was processed [] []
[2025-01-20T12:48:46.702604+00:00] main.INFO: Add of item with id Magento_Backend::system_design_schedule was processed [] []
[2025-01-20T12:48:46.703165+00:00] main.INFO: Add of item with id Magento_Backend::system_store was processed [] []
[2025-01-20T12:48:46.703658+00:00] main.INFO: Add of item with id Magento_Backend::dashboard was processed [] []
[2025-01-20T12:48:46.703984+00:00] main.INFO: Add of item with id Magento_Backend::system was processed [] []
[2025-01-20T12:48:46.704319+00:00] main.INFO: Add of item with id Magento_Backend::system_tools was processed [] []
[2025-01-20T12:48:46.704717+00:00] main.INFO: Add of item with id Magento_Backend::system_design was processed [] []
[2025-01-20T12:48:46.705229+00:00] main.INFO: Add of item with id Magento_Backend::system_convert was processed [] []
[2025-01-20T12:48:46.705852+00:00] main.INFO: Add of item with id Magento_Backend::system_cache was processed [] []
[2025-01-20T12:48:46.706377+00:00] main.INFO: Add of item with id Magento_Backend::marketing was processed [] []
[2025-01-20T12:48:46.706821+00:00] main.INFO: Add of item with id Magento_Backend::marketing_communications was processed [] []
[2025-01-20T12:48:46.707633+00:00] main.INFO: Add of item with id Magento_Backend::marketing_seo was processed [] []
[2025-01-20T12:48:46.708455+00:00] main.INFO: Add of item with id Magento_Backend::marketing_user_content was processed [] []
[2025-01-20T12:48:46.708812+00:00] main.INFO: Add of item with id Magento_Backend::content was processed [] []
[2025-01-20T12:48:46.709129+00:00] main.INFO: Add of item with id Magento_Backend::content_elements was processed [] []
[2025-01-20T12:48:46.709457+00:00] main.INFO: Add of item with id Magento_Backend::stores was processed [] []
[2025-01-20T12:48:46.709871+00:00] main.INFO: Add of item with id Magento_Backend::stores_settings was processed [] []
[2025-01-20T12:48:46.710211+00:00] main.INFO: Add of item with id Magento_Backend::stores_attributes was processed [] []
[2025-01-20T12:48:46.710542+00:00] main.INFO: Add of item with id Magento_Backend::other_settings was processed [] []
[2025-01-20T12:48:46.710863+00:00] main.INFO: Add of item with id Magento_Backend::system_other_settings was processed [] []
[2025-01-20T12:48:46.711177+00:00] main.INFO: Add of item with id Magento_User::system_acl was processed [] []
[2025-01-20T12:48:46.711557+00:00] main.INFO: Add of item with id Magento_User::system_acl_users was processed [] []
[2025-01-20T12:48:46.711895+00:00] main.INFO: Add of item with id Magento_User::system_acl_roles was processed [] []
[2025-01-20T12:48:46.712212+00:00] main.INFO: Add of item with id Magento_User::system_acl_locks was processed [] []
[2025-01-20T12:48:46.712539+00:00] main.INFO: Add of item with id Magento_Customer::customer was processed [] []
[2025-01-20T12:48:46.712867+00:00] main.INFO: Add of item with id Magento_Customer::customer_manage was processed [] []
[2025-01-20T12:48:46.713185+00:00] main.INFO: Add of item with id Magento_Customer::customer_online was processed [] []
[2025-01-20T12:48:46.713511+00:00] main.INFO: Add of item with id Magento_Customer::customer_group was processed [] []
[2025-01-20T12:48:46.713832+00:00] main.INFO: Add of item with id Magento_Backup::system_tools_backup was processed [] []
[2025-01-20T12:48:46.714156+00:00] main.INFO: Add of item with id Magento_Indexer::system_index was processed [] []
[2025-01-20T12:48:46.714481+00:00] main.INFO: Add of item with id Magento_Variable::system_variable was processed [] []
[2025-01-20T12:48:46.714810+00:00] main.INFO: Add of item with id Magento_Cms::cms_page was processed [] []
[2025-01-20T12:48:46.715127+00:00] main.INFO: Add of item with id Magento_Cms::cms_block was processed [] []
[2025-01-20T12:48:46.715458+00:00] main.INFO: Add of item with id Magento_Search::search_terms was processed [] []
[2025-01-20T12:48:46.715781+00:00] main.INFO: Add of item with id Magento_Search::search_synonyms was processed [] []
[2025-01-20T12:48:46.716136+00:00] main.INFO: Add of item with id Magento_Catalog::catalog was processed [] []
[2025-01-20T12:48:46.716594+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_products was processed [] []
[2025-01-20T12:48:46.716933+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_categories was processed [] []
[2025-01-20T12:48:46.717259+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_attributes was processed [] []
[2025-01-20T12:48:46.717652+00:00] main.INFO: Add of item with id Magento_Catalog::catalog_attributes_sets was processed [] []
[2025-01-20T12:48:46.718112+00:00] main.INFO: Add of item with id Magento_Catalog::inventory was processed [] []
[2025-01-20T12:48:46.718452+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo was processed [] []
[2025-01-20T12:48:46.718797+00:00] main.INFO: Add of item with id Magento_CatalogRule::promo_catalog was processed [] []
